Message,Intent
mwingine maarufu kutembea Zeila,Mogadishu na kisiwa cha Kilwa alikuwa Ibn Battuta (1304 –
neno sawahil,ambalo huaminika kuwa chanzo cha neno Swahili. Masimulizi yake yanatoa taswira
ya wakazi wa upwa wa Afrika Mashariki (Okoth,2006). Lugha ya wenyeji haikufafanuliwa.
Kwa ujumla,maandishi haya ya mabaharia yanawapa wanaisimu-historia ithibati muhimu kuhusu
leksia za kale za Kiswahili. Kwa mfano,m-koma watu na wavaa ng’andu. Maandishi haya pia
sasa huwakilisha sehemu ndogo sana,kinyume na ilivyokuwa katika karne ya kumi ambapo
inayofuata,tutazingatia maandishi ya wenyeji wa pwani ya Afrika Mashariki.
2.1.3 Tungo,Tarihi na Tarjumi za Kale za Kiswahili
aliitwa Sultan Ali ibn al-Husain iliyepewa lakabu ya ‘nguo mingi’ (Polome,1967). Nayo tarihi ya
Nabhany (1985) katika utangulizi wa Chiraghdin (1987),anasema kuwa utungo wa awali zaidi
Liyongo kumsifu mkewe katika karne ya tisa,kumi au kumi na moja. Naye Harries (1962)
maandishi ya kisasa. Pia kuna miundo ya sarufi,msamiati na sauti ambazo zimepotea katika
Kiswahili cha kisasa. Kwa mfano,tunakumbana na maneno yenye sauti /l/ kati au kabla ya vokali
kama vile kilumbe badala ya kiumbe,Mulungu badala ya Mungu na lomba badala ya omba. Pia
kuna matumizi ya –e/-le kuwakilisha wakati uliopita kwa mfano,liwele badala ya kulikuwa na
wawene badala ya waliona. Aidha,tunakumbana na msamiati wa kale uliotoweka kama vile kondo
(vita),nangwi (juu) na langa (hesabu) miongoni mwa mengine. Kasida hii inadhihirisha wazi kuwa
(1532 B.K.),japo hawakutoa ushahidi wowote wa kutaja tarehe hizo. Ifuatayo ni orodha ya
Mashairi ya Muyaka,Ali Koti na wengine
Japo tarehe halisi za kutungwa kwa baadhi ya tungo haziwezi kuthibitishwa,orodha hii
inadhihirisha historia ndefu ya tungo za Waswahili. Tungo zenyewe zinasawiri utamaduni,dini na
maendeleo ya jamiii katika vipindi mbalimbali vya kihistoria. Mathalani,Utendi wa Al Inkishafi
kuwajibikia matendo yake kwa kumcha Mungu (Chiraghdin,1987). Mtunzi anaonyesha fahari ya
mazingira,vifaa na majumba yao wakati huo. Utungo huu uliathirika sana na msamiati wa Kiarabu
kimoja hadi kingine miongoni mwa Waswahili. Fumo Liyongo hakuutunga utenzi huu. Basi,
tarehe iliyotajwa na Mulokozi na Sengo (Keshatajwa) katika jedwali (2.4),inahusu wakati
diwani ya Malenga wa Karne Moja (Chiragdin,1987) na diwani nyinginezo. Baadhi ya watunzi
maarufu ni pamoja na Zaidi Mgumi (1758-1828) kutoka Lamu,Bwana Muyaka wa Muhaji (1776
aliyeishi mwaka 1776 - 1834 katika kisiwa cha Pate,Umar bin Amin Al-Ahdaly (1798-1869) na
Mwana Kupona Binti Mshamu (1790-1860). Aidha,kulikuwa na watunzi kama Muhammed bin
yameshughulikiwa katika sehemu inayofuata yanahusu kipindi,kati ya mwaka 1844 ambao
‘sura tatu za kwanza za Bibilia’ (Vierke,keshatajwa). Mwaka wa 1845 alianza kutafsiri Injili ya
Kaniassa Dictionary mwaka wa 1876. Askofu J. Rebmann alifika Mombasa mwezi wa Juni,1846.
Mnamo mwaka wa 1850,kitabu chake ‘An Outline of Elements of Kisuahili Language’
Kufikia mwaka wa 1882,Krapf alikuwa amekusanya leksia za kutosha na akachapisha Kamusi
pana ya Kiswahili na Kiingereza yaani A Dictionary of Suaheli Language. Krapf (keshatajwa),
cha kisasa,kamusi hii tangulizi iliweka msingi wa kazi za kileksikografia zilizofuata. Kazi hii
7,la kongamano ya KKAM mwaka wa 1928 ilipendekezwa kwamba tofauti za kilahaja zisiachiwe
nafasi ya kuathiri muundo wa maandishi au Kiswahili Sanifu (Mbaabu,2007). Matumizi yoyote
iliyokuwa tofauti na iliyopendekezwa katika Kiswahili Sanifu. Kwa mfano,kufuatana kwa
Katika mwaka wa 1889,Meinhof Carl alifanya utafiti na kuchapisha kitabu kuhusu fonolojia ya
kilijadili lugha za kibantu kwa ujumla,kikiwemo Kiswahili. Kilitafsiriwa baadaye kwa Kiingereza
Swahili Grammar and Vocabulary,alijadili sarufi ya Kiswahili pamoja na msamiati wa Kiswahili
Language,alichanganua sarufi ya Kiswahili kisha akajadili lahaja za Kiswahili pamoja na
mageuko ya maneno yaliyoambatana na lahaja hizo. Vile vile,stigand (keshatajwa) alijadili leksia
Katika mwaka wa 1928,Madan A. alichapisha kamusi ya Swahili – English Dictionary ya: ambayo
(Mbaabu,2007). Shughuli nzima ya usanifishaji ilileta mabadiliko kadhaa katika lugha ya
Asili: Stigand,1915
‘sanifu’ kulileta mabadiliko anuwai ya kimsamiati na kisarufi. Aidha,msamiati mwingi wa
Katika sehemu hii,tumeshughulikia mapisi ya maandishi ya Wazungu kuanzia katikati ya karne
Kiswahili. Kwanza,hati ya Kirumi ilianza kutumiwa kuandikia Kiswahili badala ya hati ya
Kiarabu. Pili,kazi za kileksikografia za kukusanya na kuhifadhi leksia za Kiswahili zilianzishwa
rasmi. Tatu,utafiti na uchanganuzi wa sarufi na msamiati wa Kiswahili uliwekewa misingi imara.
Nne,ukusanyaji na uhifadhi wa miswada na tungo za kifasihi ulizingatiwa. Baadhi ya miswada
ilichapishwa na kusomwa katika nchi za magharibi. Tano,lugha sanifu iliyozingatia lahaja ya
ulibuniwa na sita,Kiswahili kilipokea athari za utamaduni wa kimagharibi na kubadilisha dira ya
ukopaji wa msamiati. Hapo awali,msamiati mwingi ulikopwa kutoka lugha za Kiarabu na Kihindi.
ishirini. Hali kadhalika,maandishi haya ndiyo yanasheheni sehemu kubwa ya data iliyolengwa
katika utafiti huu. Kwa ufupi,tumejadili historia ya Kiswahili kwa muhtasari ili kuweka vyanzo
kwa moja bali huathiri namna neno husika linavyotamkika. Hata hivyo,kuna baadhi ya maneno
katika kutambua umbo asilia pamoja na kueleza mkondo wa mabadiliko uliohusika. Kwa mfano,
hiyo (Mgullu,1999). Mabadiliko haya yanatokana na misukumo ya ndani au ya nje ya lugha.
Michakato ya ndani kwa ndani huitwa michakato ya kifonolojia au michakato asilia (Massamba,
zinaathiriana zenyewe wakati wa kuunda vipashio vikubwa zaidi yaani silabi,mofimu au neno.
michakato ya kifonolojia hutokea ili kurahisisha matamshi ya sauti zinazohusika (Mgullu,
kuwa ya kutamkika kwa nguvu ndogo kuliko ile ya awali. Katika Kiswahili,udhoofikaji umetokea
katika mzizi wa {-jeng-} kimedhoofika na kuwa kikwamizwa ghuna /z/. Nacho,kizuiwa /b/
kuwa kikwamizwa /ʃ/ katika mzizi {chek-}. Pia,Nurse & Hinnebusch (1993) wanaeleza kuwa /p/
(Kipokomo cha Juu). Katika mabadiliko haya yaani tapika > haɸika,/t/ pia imedhoofika na kuwa
kuwa ya kutamkika kwa nguvu zaidi ya awali ya ile ya awali. Katika Kiswahili,kimadende /l/
haitamkwi au inafifishwa katika utamkaji wake kana kwamba haipo kabisa. Kwa mfano,leksia
huitwa sinekope. Kwa mfano,‘munecas’ la Kiingereza cha kale lilipoteza irabu /e/ na hatimaye
kilipoteza kitambaza /l/ katikati ya irabu katika baadhi ya maneno. Kwa mfano,kilolo > kioo;
mulungu > mungu; ukulu > ukuu na kilungo > kiungo (Kineene,2005): Hata hivyo baadhi ya
Kwa mfano,neno la Kiswahili [ami] lina asili katika umbo la Kiarabu [ʕamm]. Sauti tangulizi /ʕ/
Kielwana zinazoanza kwa /m/ na /n/: mbegu > begu,ngwena > gwena na nge > ge (Nurse na
iliyotangulia irabu; lomba > omba na lota> ota (Kineene,2005).
baadhi ya maneno mkopo kama vile hatta,milla na marra. Mbaabu (2006) anaeleza konsonantifuatani zilikataliwa wakati wa usanifishaji wa Kiswahili (Taz. §2.5 kwa maelezo zaidi). Tuangalie
Kwa mfano jina la kale la England [iŋlәnd] lilikuwa Anglaland kabla ya /lә/ kudondoshwa. Aidha,
leksia ya kisasa library [laibɹi] ilikuwa Libraliry [laibrәliɹi] (Crowley na Bowern,2010). Tuangalie
Pia huitwa metathesia. Ni mchakato ambapo sauti mbili zilizo jirani hubadilishana nafasi,moja
kuu ya tabdili inakuwa kurahisisha matamshi. Kwa mfano,asili ya leksia ya Kiswahili huruma
ilikuwa neno la Kiarabu ruh̃um (Krumm,1940). Waswahili waliona ugumu kutamka mfuatano wa
Kwapa > Kapwa/mahapwa Kingazija,Kinzuani
pikipiki lilipotoholewa katika lahaja Gichuka,ambapo sauti /p/ ilibadilika na kuwa /b/ na kuunda
(McGregor,2011). Hebu tujadili mbinu ya uchopekaji wa sauti.
fupi. Kwa mfano [kitaːb],[daliːl] [zabuːr] yalipotoholewa katika Kiswahili yalipoteza irabu wakaa
na kuwa irabu fupi ili yaoane na muundo unaopendelewa katika lugha kopaji (Akidah,2013). Hebu
husika. Kuna mpishano wa konsonanti,mpishano wa irabu na mpishano kati ya irabu na
neno. Neno [mauti] lina asili katika neno la Kiarabu /mawt/. Linalotamkwa /mawtu/ (Akidah,
huo. Hata kama wanaisimu watasema huu ni utohozi uso-kamili,kwa upande mwingine ni ithibati
na kuwa e:n baada ya muungano wa tn na kuzalisha irabu yenye wakaa. Katika Kiswahili,
na kitamkwa kilicho jirani yake. Kwa mfano,konsonanti inaweza kupata sifa za irabu au irabu
ikapata sifa za konsonanti. Baadhi ya michakato ya usilimisho ni pamoja na unazalishaji wa irabu,
ukaakaishaji,na utamkaji pamwe nazali. Tazama mifano ifuatayo.
Waswahili na wageni wasafiri,wanabiashara na walowezi tangu karne za kwanza. Kiswahili
kimekopa fonimu sauti /ð/,/ɵ/ na /x/ kutoka Kiarabu. Uchunguzi umebainisha kuwa kuna vidahizo
kama Kiswahili ni wa silabi wazi,yaani muundo wa #(V)KVKV…V# kama ilivyodokezwa §
(iv) Konsonanti,kiyeyusho na vokali (K ½VV) nyanya [$ nya $ nya $]
(v) Konsonanti,konsonanti na vokali (KKV) ndondi [$ ndo $ ndi $]
Kielelezo 2.1. Muundo wa Silabi wazi,Funge na za Konsonanti Pekee
Kulingana na kielelezo 2.1(a) hapo juu,silabi zenye asili ya Kibantu hazina kifungio kama zilivyo
Maneno mengine yenye silabi funge ni #lab$da# (labda),#al$ha&mi$si# (alhamisi) na
sehemu hii ni toni,mpumuo na mkazo.
baadhi ya ngeli. Katika mifano hii,tofauti za maana ziko nje ya vipandesauti. Kiswahili Sanifu
zingine za Kibantu za nasaba yake zinazitumia toni,basi kuna uwezekano mkubwa kwamba
Mpumuo ni utamkaji wa sauti ambao huandamana na hewa inayosikika kimlio (TUKI,2013).
,th
,ʧ
,kh
Asili: Polome (1967),Mbaabu (1992)
Kama tulivyotanguliza kusema,mpumuo hutumiwa kwa wingi na wazaliwa na wenyeji wa pwani
hivyo,maneno katika (2.7) huchukuliwa na wazungumzaji wengi kuwa homofoni na homografu.
silabi maalum yaani,silabi ya pili kutoka mwisho. Hata hivyo athari za lugha za kigeni
Katika (ii) hapo juu,mkazo upo katika silabi ya pili kutoka mwanzo badala ya pili kutoka mwisho
ina alomofu tatu katika umoja yaani /mu/,/m/ na /mu/; ambazo zilitokana na umbo msingi /mu/
Alomofu /m/ hutumiwa mwanzoni mwa shina yanayoanza kwa konsonanti kwa mfano,{m} +
mfano,{mu} + {ungwana}> mungwana. Nayo alomofu /mw/ hutangulia mashina yanayoanza kwa
kale na za kilahaja,tunakumbana na umbo asilia {mu} bila ya mageuko ya kialomofu katika baadhi
ukanusho huwakilishwa na umbo /si/ au /ha/ kutegemea mazingira ya kisarufi. Pia,mofimu hii
waso (wasio). Katika Kiingereza cha kisasa,mofimu ya wingi huwakilishwa na alomofu anuwai
brethren na mouse > mice. Kwa kufuata misukumo ya kianalojia wingi ya maneno book,shoe na
hivyo feet,mice na sheep yalighairi misukumo husika na yakadumisha umbo asilia hadi leo hii.
Pia muundochanguzi (Kipacha,1985). Hali hii hutokea wakati mipaka ya mofimu inaundwa upya
kwa kuisogeza katika mahali ambapo haikuwa hapo awali (Crowley na Bowern,2010). Ni
Katika Kiswahili,uainishaji upya wa mofimu umetokea katika maneno yaliyoundwa kwa kutumia
Katika 2.9(a) {cha} ni alomofu ya {ki} ya ngeli. Hata hivyo katika muktadha wa neno hili,kijenzi
‘chajio’(chakula cha jioni),silabi ‘cha’ ilipanda hadhi na kuwa mofu inayowakilisha dhana
hurudiwa (Crowley na Browern,2010). Mabadiliko haya hayajaenea katika lugha nyingi. Mfano
(wengi). Pia kiambishi {m} huwakilisha nafsi ya pili,wingi. Katika Kiswahili cha mitaani nchini
Kenya,wazungumzaji wengine wanaposalimia wahusika wengi husema “*hamjamboni” na
moja na nyingine kwa kuzingatia sifa maalum zinazofanana. Kwa ufupi,wanalugha wana tabia ya
Katika mifano 2.10(a) hapo juu,kuna utaratibu mahususi unaotumika katika kauli ya kufanyiza
utungo wa kisintaksia (Crowley na Browern,2010). Pia ni utaratibu wa kubadilisha mofimu huru
yenye maana ya kisemantiki na kuifanya mofimu funge. Kwa mfano,viambishi tamati vya
(McMahon,1994). Hatimaye likawa linaambishwa kwa mashina kama kiambishi tamati. Katika
Katika mifano 2.11(a),tunapata maneno huru yalibadilika na kuwa viambishi ambacho kina maana
mahususi ya kisarufi. Katika 2.11(b),kitenzi ambacho pia ni kirai au kishazi leksia ‘kwisha’
ilibadilika na kuwa ‘sha.’ Katika hatua 1,silabi nzima ‘kwi’ ilidondolewa kisha katika hatua 2
Katika sehemu hii mofu za ngeli,idadi na njeo zimejadiliwa. Tutaanze kwa mofu za ngeli za
Kwa kawaida,ngeli za Kimofolojia huainishwa kwa kuzingatia kigezo cha viambishi vya mianzo
hugubika na kuwakilisha dhana ya idadi. Basi,nomino za Kiswahili zimepangwa katika ngeli kumi
na nane za kimofolojia kama tulivyoeleza katika § 2.1(c). Kwa mfano,leksia kiatu > viatu
ruwaza hii kuwekwa katika ngeli ya KI-VI. Hata hivyo,katika Kiswahili Sanifu tunakumbana na
kwanza,wanajikuta wakitumia muundo wenye “makosa” kwa sababu za kianalojia.
ngeli hizi hutumiwa katika mazungumzo ya mitaani na lugha nyingine za Kibantu,vilitoweka
Karanja,2004). Uchanganuzi wa Hinnebusch (1996) kuhusu ngeli za Kiswahili na lugha nyingine
inayozungumzwa majanibu ya Mto Tana na Kusini mwa Holla,Kipokomo na Mijikenda
Kuwepo kwa ngeli 12 katika lugha kadhaa za Kisabaki,kunaashiria kuwa huenda lugha ya
kubainisha wakati uliopita; leo,jana na juzi kurudi nyuma. Uwezo huu huwa katika lugha kadhaa
kumi na tisa. Tazama mfano kutoka Al-Inkishafi,ubeti 60:
Wawapi ziuli wa Pate Yunga,wenye nyuso ‘ali zenye mianga?
Wangiziye nyumba tanga-tanga,daula na ‘enzi iwaushiye.
Katika Hichens (1972) Al Inkishafi,mofu ya njeo {-le} ilidhihirika katika vitenzi kwa namna
(i) Katika vitenzi vya silabi moja (isipokuwa kitenzi –wa),kiishio {a} kinabadilika na
yenye irabu /i/ au /u/ ikifuatwa na silabi yenye kiishio –a,kiishio -a kilibadilika na
kiishio kikiwa -a,basi kiishio –a kinabadilika na kuwa –e kisha mofu –le inaongezwa
Pawele ulufu pa Halima kwisakwe shida,kwamba paswirile kwazo kuwa kulakwe
(Palikuwa maelfu kwa Halima kwisha kwake shida,kwamba palitokea kwa hizo
silabi mbili,ambavyo silabi-kaze ina irabu –a na kama silabi ya mwisho imeundwa kwa
hutokea kama irabu ya silabi-kaze ni –o ikifuatwa na konsonanti /l,n au w/. Tazama mifano
ifuatayo kutoka Al Inkishafi (Hichens,1972):
Tazama mfano katika Utenzi wa Inkishafi,ubeti 37:
Malimwengu yote yawatiile,na dunia yao iwaokele
Wachenenda zitwa zao zilele,Mato mafumbuzi wayafuembiye
(viii) Maumbo ya vitenzi zaidi ya silabi mbili,irabu –a ikitangulia silabi-kaze mara nyingi irabu
–li -le,yaani kiambishi –li- kikitangulia mzizi wa kitenzi kisha –le kutumiwa kama kiambishi
Katika wakati uliopita,hali endelevu kiambishi –li- ki kingewekwa kabla ya shina la kitenzi kwa
-liki/-lihi/-li wakati uliopita,endelevu nalihiishika/naliishika
-ha- wakati uliopita,mfuatano wa matukio -
Japo mifano ya Abdulaziz inahusu Kimvita cha nyakati za Muyaka,inabainika kwa matumizi ya
Mabadiliko haya yanahusu mabadiliko ya vipashio vinavyojenga sentensi yaani Kiima (K),
kinachotendeka,kilichotendeka au kitakachotendeka. Yambwa ni kipashio kikamilishi katika
sentensi ambacho huelekezwa tendo au lengo (Massamba,2004). Kipashio hiki huja baada ya
Mpangilio wa pili huwa wa Kiima-Yambwa-Kitenzi kama vile katika lugha ya Kituruki. Tatu,
mpangilio wa Kitenzi-Kiima- Yambwa kama katika lugha ya Scots Gaelic. Nne,muundo wa -
Kitenzi–Yambwa-Kiima katika Malagasy na hatimaye,muundo wa Yambwa-Kitenzi-Kiima
hupatikana katika lugha ya Ki-Hixkaryana (McMahon,1994). Mabadiliko ya lugha hutokea ikiwa
Kiingereza cha kisasa (McMahon,keshatajwa). Tazama mifano ifuatayo kutoka Fromkin n.w.
Katika Kiingereza cha kale,sentensi zote katika (i) zilikuwa sahihi lakini katika Kiingereza cha
kisasa,ni sentensi mbili za mwanzo pekee ambazo zinakubalika kuwa na mpangilio sahihi.
yambwa (Habwe na Karanja,2004). Kwa mfano:
Katika mfano (b) hapo juu,mtenda amekuja baada ya Yambwa na kitenzi. Tazama mifano zaidi:
dhana ambayo mzungumzaji analengo kuipa usisitizo. Mathalani,katika taaluma ya Ushairi
wasanii kuboronga sarufi. Yamkini,mpangilio wa maneno huvurugwa kimakusudi ili kukidhi
mahitaji ya kiarudhi. Japo hatudai kuwa haya ni mabadiliko halisi katika sentensi ya Kiswahili,
Usarufishaji ni utaratibu ambao huathiri viwango vya fonolojia,mofolojia na sintaksia. Katika
utaratibu huu,mofimu huru hubadilika na kuwa kiambishi au mofimu funge au kategoria kubwa
ya maneno kama nomino,vitenzi na vivumishi hubadilika na kuwa kategoria ndogo kama
hutokea wakati umbo fulani la kimofolojia lina asili katika umbo au utungo wa kisintaksia,kama
Katika mfano huu,kitenzi ‘kwisha’ kimebadilika na kuwa ‘sha’ hatimaye kuathiri utungo mzima
Mfano mwingine wa usarufishaji ni neno la Kiswahili hata lenye asili ya Kiarabu,lenye maana
(iii) Usemi wake si kweli hata kidogo (kabisa,kamwe)
Katika (iv) kihusishi ‘hata’ kimebadilika na kuwa kikanushi chenye maana sawa na ‘la,hakuna na
sivyo’ Pia kiingizi ‘ng’o’ hunatumika kama kikanushi. Utampa? Ng’o! Mifano kama hii,
mbalimbali ya lugha. Katika sehemu inayofuata,tumejadili mabadiliko ya kiothografia.
kiothografia huathiri namna maneno huendelezwa,tahajia na hati za maandishi. Kama
ilivyoelezwa awali katika §2.1.4,maandishi ya Kiswahili kabla ya ujio wa Wamisheni yatumia
ikilinganishwa na Kiswahili ambacho kina tano. Wakati huo huo,Kiarabu kilipungukiwa na
“…Waswahili walilazimika kuandika ba,f au p wakikusudia kuandika mb au b;
upya. Kwa mfano,uamuzi wa kupinga matumizi ya konsonanti ya Kiarabu kh katika maandishi
ya Kiswahili pamoja na yalifanyika katika mkutano wa Dar es Salaam mwaka wa 1925 (Mbaabu,
kinatumia maneno machache yenye tahajia iliyokataliwa. Kwa mfano,masalkheri na
waizi kuandika yetu,meno na wezi.
Ilipendekezwa; tembea badala ya *tembeya,pitia badala ya *pitiya na fungua badala
(vi) Baadhi ya maneno ambayo awali yaliandikwa kama neno moja,kwa mfano vivihivi na
uleule,yaandikwe kama maneno mawili yaani vivi hivi na ule ule. Hata hivyo vitenzi
Aidha,kuna maneno machache katika lugha ya Kiswahili ambayo kwa bahati mbaya yanaandikwa
Tukichunguza mifano (2.24),inakuwa dhahiri kuwa anayejifunza lugha ya Kiswahili huenda
nje. Msomaji huenda akatambua silabi #nge# badala ya # ŋ $ ngԑ#. Labda ng’ge,tahajia ya Burt
Katika sehemu hii,imebainika kuwa hati ya Kiarabu ndiyo ilitumiwa katika maandishi ya
Kiswahili hadi ujio wa wamisheni. Pia,usanifishaji wa lugha ya Kiswahili kuanzia miaka ya 1925
mmoja wa uandishi. Kwa kuwa usanifishaji wa lugha hauna kikomo,inafaa udhaifu unaotokana
na kutokea kwa leksia mpya. Leksia huwa mpya ikiwa imebuniwa kwa mara ya kwanza,ikiwa
mapya au kukopa kutoka lugha nyingine. Kuingizwa kwa msamiati mpya,kwa ujumla hubadilisha
muundo wa leksika ya lugha husika. Katika sehemu hii ya mabadiliko ya kileksia,tumejadili
ya mazoea. Kwa mfano,pikipiki ambayo ni leksia ya awali inatumika sambamba na leksia
tena huku nafasi yake ikichukuliwa na leksia mpya. Hii hapa ni mifano kutoka Nabhany (1982,
kweli,hii ndiyo hali anayokumbana nayo msomaji yeyote wa matini za kabla ya Karne ya Ishirini.
katika lugha lengwa. Ukopaji unahusisha mbinu ya utohozi kwa mfano,virus > virusi;
tafsiri-mkopo ambapo tafsiri za neno kwa neno za msamiati hutafsiriwa kwa mfano,
kitivo (Kipare). Waswahili wameingiliana kibiashara,kijamii na kisiasa na wageni kama
lugha kwa kuongeza viambishi mbalimbali kwenye mzizi. Kwa mfano,fululiza >
(c) Ufupishaji: Mbinu ya kutumia akronimu,uhulutishaji au ufupisho-mkato kuunda maneno
hurudiwarudiwa ili kuunda neno jipya au kuongeza maana fulani ya kisarufi. Kwa mfano,
na maumbile au sifa fulani ya kijiografia. Kwa mfano,mnarani ambapo ni mahali
palipojengwa mnara wa Vasco da Gama,Malindi.
hutwikwa nyingine maana mpya. Kwa mfano,kupe (mdudu) > mtu mnyonyaji. Neno
kitaaluma huitwa istilahi (Massamba,2004).
Ufufuaji wa leksia utaratibu wa kurudisha katika matumizi,msamiati wa zamani ambao
msamiati wa zamani unapatikana katika kamusi za zamani za Kiswahili,lahaja na kazi za kale
mbinu iliyo nyepesi zaidi ya kuongeza msamiati. Katika utafiti wa Akidah (2013),alibainisha
kuwa asilimia 20% ya leksia 15,796 zilizopo katika Kamusi ya Karne ya Ishirini na Moja zina
kiteknolojia katika karne ya 21,dira ya ukopaji katika Kiswahili Sanifu imeelekea katika lugha ya
kinachofuata,tumejadili kwa ufupi mabadiliko ya kisemantiki. Mabadiliko ya kisemantiki
Haya ni mabadiliko yanayoathiri kipashio cha maana katika lugha (Crystal,2010). Utaratibu huu
huathiri viwango vya mofu,neno na vipashio vilivyo vikubwa kuliko neno. Mabadiliko
Maana akisi. Maana inayopewa kitu kwa kukifananisha na kitu kingine. Kwa mfano,
yake katika sentensi. Aghalabu,ile taarifa ambayo mhusika anaiona
Haya husababisha mabadiliko ya lugha. Japo utafiti huu ulizingatia zaidi maana msingi,maana
wa leksia inayohusika hupungua katika mawanda ya kiutambuzi. Kwa mfano,neno la Kiswahili
kuwa na maana isiyopendeza au duni. Utaratibu huu pia huitwa msawajiko wa maana (Massamba,
Karne 16 hadi karne ya 20 feeble-minded -enye akili dhaifu,si erevu
Akidah (2013) anaeleza kuwa leksia ya Kiswahili hawara (mpenzi katika uhusiano haramu,
cha kijeshi alichotunukiwa na malkia’ (Schendl,2001). Neno la Kiswahili staarabu (kuwa na tabia
na mienendo ya Waarabu) liliimarika na kupata maana yenye heshima zaidi yaani,-enye tabia
kubadilika kabisa au kuwakilisha tu sehemu ya dhana asilia. Kwa mfano,msala(ni) humaanisha
‘chooni’ katika Kiswahili cha kisasa. Asili ya leksia hii ilikuwa musalla,lenye maana ya ‘mahali
yenye kukera ikitumiwa hadharani (BAKITA,2015). Tasfida ni matumizi ya lugha kutegemea
mfano pombe kuitwa maji,ukimwi mdudu na marehemu mwendazake.
Chuku ni mbinu ya kuongeza mambo yasiyo ya kweli,danganya au kutia upatiara. Ni mbinu ya
ya wasichana. Maana yake ya msingi ilikuwa ‘tafuna au kata kitu kwa kifaa butu’ (Johnson,1939).
Kwa mfano,jina la kabila moja nchini Tunisia iitwayo Africa ndilo limetumiwa kuwakilisha bara
mwanzoni mwa karne ya Ishirini. Pia,tumejenga muktadha wa kihistoria wa vyanzo vya data
iliyotumiwa katika utafiti huu. Fauka ya haya,tumeshughulikia mabadiliko mbalimbali ya lugha
wa maumbo mbalimbali katika sura hii,tunaweza kusema kuwa lugha ya Kiswahili sawa na lugha
ishirini,tofauti za kiisimu zinazodhihirika si haba. Katika sura inayofuata tumechanganua data ya
Katika sura ya tatu,mifano ya leksia mahususi za lugha ya Kiswahili zilizopitia mabadiliko ya
zikachanganuliwa. Ili kuimarisha uwasilivu,taratibu za mabadiliko ya kisemantiki
Kama ilivyoelezwa katika § 1.9.4,uchanganuzi wa data umeongozwa na nadharia ya Semantiki
tambuzi kwamba,maana ni kipashio kisicho thabiti ambacho hubadilika inapohitajika. Maana hii
ulimwengu wake kwa mitazamo anuwai. Binadamu ana uwezo wa kiakili wa kupanua,kufinya na
kubadilisha upeo wa maarifa ya dhana fulani. Vile vile,yeye huwa na mazoea ya kutumia
imsaidiaye kuufafanua ulimwengu halisi na wa kidhahania. Fauka ya hayo,binadamu ana uwezo
wanda moja hadi jingine. Uchanganuzi umezingatia dhana kuwa,maana huwa na muundo wa
pembeni zinaweza kuchukua nafasi ya maanamsingi. Fauka ya hayo,uchanganuzi umezingatia
karne ya ishirini,tukizingatia kigezo cha asili. Nazo ni:
tamba. Katika kumbo hili,leksia mia moja na arobaini zimechanganuliwa ikiwa ni asilimia 70%
sakafu na uroda. Katika kundi hili,leksia sitini zimechanganuliwa ikiwa ni asilimia 30% ya data
Ili kufanikisha uchanganuzi na kuboresha uwasilivu,tumepanga leksia katika vikoa leksika
kujirudiarudia. Aidha,leksia zimeainishwa kulingana na asili ambapo leksia za Kibantu
uliotumiwa katika Crowley (1997),Campbell (1998) na Rowanne (2008) ndio umezingatiwa
Waswahili waliipiga sinia hii kama ala katika nyimbo za harusi. Katika ubeti 80,Utenzi wa Fumo
1999). Baada ya chombo hiki kutoweka,leksia ilisogea ikaanza kuwakilisha ngoma yenyewe.
familia mbili ya mke na mume (Steere,1870). Zifuatazo ni beti mbili za shairi la mshairi maarufu
Kisimbo cha mkunazi,pembe ya nyati gongeya
Na upatu na Hijazi,muangaye k’angayinya
Ikusanye wamaizi,wakaya safu pamoya
Na ambaye kipoteya,kirudiwa nasiize
Mwao nifumbuliyani,muyidaio fahamu
Mashairi ya zamani,wana wa mdundo wa Rumu
Kiwakashifu gunguni,ikiwa mbeja haramu
Pasiwe kumlaumu,taka wasiwatukuze
1882:473; Abdulaziz,1979:56). Katika mojawapo ya ngoma iliyochezwa na wanawake pembe za
nyati au pembe za ng’ombe zilipigwa (Abdulaziz,keshatajwa). Naye Steere (1870:57) anaeleza
harusi katika jamii ya Waswahili’ (TUKI,2013). Mbinu za mabadiliko ya Kisemantiki
Hutumika kwa maana hii hadi leo hii. Katika Kiswahili cha kisasa,sogora huwa na maana jumlifu
yaani ‘fundi wa jambo fulani la kusema au kutenda (TUKI,2013). Hutumika kuwakilisha wenye
siasa. Hali hii inadhihirisha ukweli wa mtazamo wa wanasemantiki tambuzi kuwa,binadamu
ya Mohamed (2011:700) ni ‘mtu anayejifanya kuwa anajua kila kitu hata kama hajui,mjuaji.
upanuzi wa maana,sitiari na udhalilikaji wa maana.
kisasa,leksia imepanuka zaidi kisemantiki na kuwa kisawe cha wimbo au kibao. Waimbaji
kwenye kichwa cha baadhi ya wanyama’ (Krapf,1882:300). Waswahili walikuwa na desturi ya
katika Utendi wa Fumo Liyongo,ubeti 111 ambapo Liyongo wanachezangoma iliyohusisha
majina kulingana na idadi ya ncha; ~ tatu (ncha tatu),~ tano (ncha tano) na ~ saba (ncha saba).
Binadamu anapokumbana na umbo lolote lenye ncha kali,anakuwa mwepesi wa kulinasibisha
